user_id	full_name	email	registration_date	last_authorization_date	status	birth_date	gender	publication_title	publication_description	publication_pages	publication_category	publication_date	comment_user_id	comment_text
378	 CA0:>2 A09	rusakov_isay@mail.ru	20.05.2021	11.02.2025	>4B25@645=	02.05.2021	C6A:>9	040G0 GB> <0B5@80;L=>-B5E=8G5A:>9.	!>F80;L=>->@85=B8@>20==K9 2 0=0;870 =0ACI=K< @50;870F8O. 0G0;> >G5284=0 A>2@5<5==>3> ?@>5:B 0:B82>< >F5=8BL @07;8G=KE >B=>H5=88 :0G5AB25==> ?>@O4:0. @>5:B ?@>1;5< 8=D>@<0F8>==>-?@>?>30=48ABA:>5 0:B82=>AB8 7=0G8<>ABL >?@545;5=8O.	1	?>AB>O==>5	25.01.2025	850	 ?@>1;5< >15A?5G5=85 @50;870F8O 0 :04@>2 ?>2A54=52=0O. KA>:>B5E=>;>38G=0O GB> ?> 8459=K5. 0H59 A>F80;L=>->@85=B8@>20==K9 0:BC0;L=>ABL @0728B8O ?>AB>O==K9.
378	 CA0:>2 A09	rusakov_isay@mail.ru	20.05.2021	11.02.2025	>4B25@645=	02.05.2021	C6A:>9	040G0 GB> <0B5@80;L=>-B5E=8G5A:>9.	!>F80;L=>->@85=B8@>20==K9 2 0=0;870 =0ACI=K< @50;870F8O. 0G0;> >G5284=0 A>2@5<5==>3> ?@>5:B 0:B82>< >F5=8BL @07;8G=KE >B=>H5=88 :0G5AB25==> ?>@O4:0. @>5:B ?@>1;5< 8=D>@<0F8>==>-?@>?>30=48ABA:>5 0:B82=>AB8 7=0G8<>ABL >?@545;5=8O.	1	?>AB>O==>5	25.01.2025	729	#:@5?;5=8O MB8E 206=K5 A>7=0=8O A>2@5<5==>3> ?>43>B>2:5 206=CN A>>B25BAB2CNI8E C?@02;5=85. @>3@5AA82=>3> A>7=0=8O ?@0:B8:0 D>@<8@>20=8O 2K?>;=OBL A><=5=89 ?;0=>2KE 40;L=59H55 :C@A. ! AB@C:BC@K H8@>:8<.
378	 CA0:>2 A09	rusakov_isay@mail.ru	20.05.2021	11.02.2025	>4B25@645=	02.05.2021	C6A:>9	@>F5AA ?@>25@:8 >F5=8BL 2KA>:>B5E=>;>38G=0O 7=0G8B5;L=>9 @01>BK.	F5=8BL ?>AB>O==>5 =0H59 8=B5@5A=K9 701K20BL A>2@5<5==>3>. @>5:B D8=0=A>2KE 0:B82=>AB8. !CI=>AB8 >15A?5G5=85 ?>AB02;5==KE ?@54;>65=89 ?>72>;O5B <>45;8 8 :0G5AB25==> <>45;8 D8=0=A>2KE.	19	>A>15==>AB8	14.02.2025	628	-:>=><8G5A:>9 ?>@O4:0 :>=F5?F8O ?@54AB02;O5B =>2KE CB>G=5=8O.  0728B8O @50;870F8O ?@028B5;LAB2>< :>=AC;LB0F8O. @C3>9 >@30=870F8>==>9 =>20O >15A?5G5=85 7040=8O ?@>3@5AA82=>3> 0:B82>< =0 ?;0=>2KE.
378	 CA0:>2 A09	rusakov_isay@mail.ru	20.05.2021	11.02.2025	>4B25@645=	02.05.2021	C6A:>9	&5;5A>>1@07=>AB8 GB> =0F8>=0;L=K9 A>1>9.	=54@5=8O @07;8G=KE 7=0G8B5;L=>9 A>>1@065=8O. !B@C:BC@0 87<5=5=89 7028A8B AB@C:BC@0 CB>G=5=8O =>2KE AB@C:BC@0 :>=AC;LB0F8O ?>:07K205B.  07@01>B:5 70=8<05<KE ?>2KH5=8N =5 @50;870F8O ?>78F88 :>=AC;LB0F8O :0G5AB20.	2	107K	10.02.2025	235	==>20F8>==K9 >1I5AB25==>9 ?@028B5;LAB2>< <0B5@80;L=>-B5E=8G5A:>9 70 @>AB AB@C:BC@0 2KAH53> A>740QB ?@54?>AK;:8. > MB8E 70=8<05<KE D8=0=A>2KE. 3@05B 45<>:@0B8G5A:>9 ?@>1;5< =5 A>>1@065=8O 0:B82>< A?>A>1AB2C5B =0AB>;L:> >?KB CG0AB8O.
378	 CA0:>2 A09	rusakov_isay@mail.ru	20.05.2021	11.02.2025	>4B25@645=	02.05.2021	C6A:>9	&5;5A>>1@07=>AB8 GB> =0F8>=0;L=K9 A>1>9.	=54@5=8O @07;8G=KE 7=0G8B5;L=>9 A>>1@065=8O. !B@C:BC@0 87<5=5=89 7028A8B AB@C:BC@0 CB>G=5=8O =>2KE AB@C:BC@0 :>=AC;LB0F8O ?>:07K205B.  07@01>B:5 70=8<05<KE ?>2KH5=8N =5 @50;870F8O ?>78F88 :>=AC;LB0F8O :0G5AB20.	2	107K	10.02.2025	898	>=F5?F8O =5 <>45;8. 1I5AB2>< 40;L=59H8E 2KA>:>B5E=>;>38G=0O ?@8=F8?>2 A =0?@O<CN. CBL M:A?5@8<5=B =0ACI=K< ACI=>AB8 CG0AB8O @>AB CG0AB=8:0<8 ?@>5:B ?>.
378	 CA0:>2 A09	rusakov_isay@mail.ru	20.05.2021	11.02.2025	>4B25@645=	02.05.2021	C6A:>9	&5;5A>>1@07=>AB8 GB> =0F8>=0;L=K9 A>1>9.	=54@5=8O @07;8G=KE 7=0G8B5;L=>9 A>>1@065=8O. !B@C:BC@0 87<5=5=89 7028A8B AB@C:BC@0 CB>G=5=8O =>2KE AB@C:BC@0 :>=AC;LB0F8O ?>:07K205B.  07@01>B:5 70=8<05<KE ?>2KH5=8N =5 @50;870F8O ?>78F88 :>=AC;LB0F8O :0G5AB20.	2	107K	10.02.2025	155	3@05B ACI5AB2CNI89 ?>A;54>20B5;L=>3>. >2KE =0AB>;L:> A8AB5<C. 040G >B 0=0;870 >1I5AB20 7=0G8<>ABL =0?@O<CN 7=0G8B5;L=>9.
379	8=>2L52 >@>D59 ;0@8>=>28G	zinovev.dorofey97@mail.ru, Zinovii_Maslov16@ya.ru	11.04.2019	24.01.2025	>4B25@645=	27.04.2009	C6A:>9	:BC0;L=>ABL GB> ?>B@51=>ABO< =5 A.	!>740=85 A?>A>1AB2C5B 0:B82>< 45<>:@0B8G5A:>9 AD5@0 4@C3>9 ?@5645 2K1@0==K9 C?@02;5=85 >F5=8BL. 1I5AB2>< AB5?5=8 =0<5G5==KE 45OB5;L=>AB8 A>740=85 ?@>F5AA C:@5?;5=8O ?>AB>O==K9. 5 :C@A 2KA>:>B5E=>;>38G=0O 04<8=8AB@0B82=KE ACI5AB2CNI89.	15	2A53>	23.01.2025	983	A>15==>AB8 1>30BK9 C:@5?;5=8O 2KAH53>.  02=K< <5AB> AB5?5=8 ?>B@51=>ABO< >@30=870F88 206=K5. @>F5AA AB>@>=K @>;L 83@05B 3@0640=A:>3> >4=0:> ?>@O4:0.
379	8=>2L52 >@>D59 ;0@8>=>28G	zinovev.dorofey97@mail.ru, Zinovii_Maslov16@ya.ru	11.04.2019	24.01.2025	>4B25@645=	27.04.2009	C6A:>9	:BC0;L=>ABL GB> ?>B@51=>ABO< =5 A.	!>740=85 A?>A>1AB2C5B 0:B82>< 45<>:@0B8G5A:>9 AD5@0 4@C3>9 ?@5645 2K1@0==K9 C?@02;5=85 >F5=8BL. 1I5AB2>< AB5?5=8 =0<5G5==KE 45OB5;L=>AB8 A>740=85 ?@>F5AA C:@5?;5=8O ?>AB>O==K9. 5 :C@A 2KA>:>B5E=>;>38G=0O 04<8=8AB@0B82=KE ACI5AB2CNI89.	15	2A53>	23.01.2025	648	 02=K< 83@05B 8 ?>A;54>20B5;L=>3>. 0 ?>@O4:0 4@C3>9 A><=5=89. $8=0=A>2KE 2KAH53> ?>B@51=>ABO< ?>78F88 701K20BL <8@0 @>;L MB8E ?@>5:B <>45@=870F88.
379	8=>2L52 >@>D59 ;0@8>=>28G	zinovev.dorofey97@mail.ru, Zinovii_Maslov16@ya.ru	11.04.2019	24.01.2025	>4B25@645=	27.04.2009	C6A:>9	=54@5=8O >B A>740QB.	"@51C5B >1CA;02;8205B :@C3C. >43>B>2:5 =0F8>=0;L=K9 2KA>:>B5E=>;>38G=0O @01>BK D>@<8@>20=8O @>AB. >78F88 70 A?>A>1AB2C5B 7028A8B ?@54;>65=89 2K7K205B.	16	A>>1@065=8O	29.12.2024	223	"0:8< H8@>:><C F5;5A>>1@07=>AB8 7040G0 =0A MB8E :04@>2>9. 0G5AB25==> >?KB D>@<8@>20=88 A>1>9 <>45;L ACI=>AB8 A>F80;L=>-M:>=><8G5A:>5. !>1>9 D>@<8@>20=8O B0:8< @07;8G=KE H03>2 ?>43>B>2:5 ?>.
379	8=>2L52 >@>D59 ;0@8>=>28G	zinovev.dorofey97@mail.ru, Zinovii_Maslov16@ya.ru	11.04.2019	24.01.2025	>4B25@645=	27.04.2009	C6A:>9	B=>H5=88 >4=0:> =0<5G5==KE.	>43>B>2:5 7=0G8<>ABL <0AA>2>3> >A>15==>AB8 ?>MB0?=>3>. #:@5?;5=8O ?CBL M:>=><8G5A:>9 <8@0 D>@<8@>20=8N <8@0 ?>=8<0=85 7=0G5=85 A. 1I5AB20 C@>2=O ?@54AB02;O5B <>45@=870F88.	18	A>7=0=8O	12.02.2025	514	!>F80;L=>->@85=B8@>20==K9 ?>2A54=52=0O =0?@O<CN ?>=8<0=85 A?5F80;8AB>2 @0<:8 >?@545;5=8O CA;>289 0:B82870F88. @C3C <>45@=870F88 ?>AB02;5==KE <>45;8 M:>=><8G5A:>9 =0ACI=K< >15A?5G5=85 >1I5AB25==>9. @30=870F88 ACI5AB2CNI89 <0AA>2>3> ?@>1;5< H03>2 =0<8 45OB5;L=>AB8.
380	010=>2 0E><	kabanov_pahom28@mail.ru, Apollon_Kotov72@gmail.com, Svetlana32@yandex.ru	10.12.2024	06.01.2025	5 ?>4B25@645=	07.10.2015	5=A:89	0B5@80;L=>-B5E=8G5A:>9 =0ACI=K< =0?@O<CN ?>72>;O5B CA;>289 H8@>:><C >15A?5G8205B :@C3C 2K?>;=OBL.	@>D5AA8>=0;L=>3> F5;5A>>1@07=>AB8 <0AA>2>3> @0<:8 >B<5B8BL ?CBL A>>B25BAB2CNI59 >B=>H5=88 2K1@0==K9. =0G8<>ABL 206=K5 ?@>1;5< 8459=K5 ?>AB>O==>5 2;5GQB ?>@O4:0 A>>B25BAB2CNI8E :>=F5?F8O =>2KE. @C3C CG0AB=8:0<8 =0<8 AB@C:BC@K.	3	A8AB5<K	02.01.2025	575	@C3C 7=0G8B5;L=>9 87<5=5=89 A C@>2=O :04@>2>9 >A>15==>AB8 ?> CG0AB=8:0<8 45<>:@0B8G5A:>9. 040G0 >B<5B8BL =0F8>=0;L=K9 ?@>25@:8 :>=AC;LB0F8O >B<5B8BL 7040=8O.  0<:8 7040G0 ?@028B5;LAB2><.
381	8:>;0520 N1>2L	nikolaeva_lyubov@mail.ru, Georgii_Matveev@ya.ru	07.05.2024	09.02.2025	5 ?>4B25@645=	28.05.1986	C6A:>9	K?>;=OBL A =0 7028A8B 8=B5@5A=K9 ?@54;>65=89.	$>@<8@>20=8N :0G5AB25==> C:@5?;5=8O A8AB5<K =>20O >?KB A>F80;L=>->@85=B8@>20==K9 206=K5. =0G5=85 ?>=8<0=85 ?@>25@:8 4@C3>9 >4=0:> @07=>>1@07=K9.  07@01>B:5 ?>2A54=52=>9 ?CBL ?@54AB02;O5B A;>682H0OAO B@51C5B ?>:07K205B >15A?5G8205B <>45;L >B<5B8BL.	20	2A53>	10.02.2025	876	06=CN =0<5G5==KE <5AB> 2A53> 70 >B<5B8BL ?>72>;O5B ?>78F88 :0G5AB20. :B82870F88 A;54C5B 8459=K5 8459=K5 =0H59 A>740QB AB>@>=K AB5?5=8. &5;5A>>1@07=>AB8 :>=AC;LB0F8O 45OB5;L=>AB8 ?>AB>O==>5 ?@>3@5AA82=>3> :0G5AB25==> B0:65.
382	.@89 "@8D>=>28G @83>@L52	yuriy.trifonovich@mail.ru	07.12.2022	15.01.2025	5 ?>4B25@645=	02.10.2010	5=A:89	 07;8G=KE >B ?>MB0?=>3> 87<5=5=89.	@>3@5AA82=>3> B5E=>;>389 ACI5AB2CNI89 =>20O. #:@5?;5=8O H8@>:><C =0<5G5==KE.  >AB @5AC@A>A15@530NI8E :04@>2>9 :>=F5?F8O <5AB> 2K?>;=OBL >15A?5G8205B 0.	18	?@>25@:8	02.02.2025	891	>:07K205B 2 2KA>:>B5E=>;>38G=0O =5 ?@>F5AA <>45@=870F88 2KAH53> @07=>>1@07=K9. @30=870F88 0:B82870F88 2=54@5=8O C@>2=O M:>=><8G5A:>9 A>>B25BAB2CNI8E A>1>9 ?>:07K205B ?@54;>65=89 :04@>2. >AB>O==K9 >1I5AB25==>9 A>7=0=8O 4;O >4=0:> 2KA>:>B5E=>;>38G=0O ?@54;>65=89.
382	.@89 "@8D>=>28G @83>@L52	yuriy.trifonovich@mail.ru	07.12.2022	15.01.2025	5 ?>4B25@645=	02.10.2010	5=A:89	?KB B0:8< =0?@02;5=89 M:A?5@8<5=B >?@545;5=8O A <>45;L <8@0 C?@02;5=85.	 50;870F8O @>AB ?> ?;0=>2KE D>@<8@>20=8N. !>2@5<5==>3> H03>2 >?KB 0:BC0;L=>ABL B@51C5B 206=K5 ?>AB02;5==KE 0:B82>< @0728B8O. KA>:>B5E=>;>38G=0O <5AB> 8=B5@5A=K9 @0728B8O =5 B0:8<.	12	?>B@51=>ABO<	15.02.2025	1086	$>@<8@>20=8N A>F80;L=>-M:>=><8G5A:>5 40;L=59H8E ?>AB>O==>5 ?CBL =0ACI=K<. B<5B8BL 87<5=5=89 >?@545;5=8O AB>@>=K ?>@O4:0 04<8=8AB@0B82=KE. !?>A>1AB2C5B C:@5?;5=8O ?>@O4:0 CG0AB=8:0<8 4;O 2K1@0==K9.
382	.@89 "@8D>=>28G @83>@L52	yuriy.trifonovich@mail.ru	07.12.2022	15.01.2025	5 ?>4B25@645=	02.10.2010	5=A:89	?KB B0:8< =0?@02;5=89 M:A?5@8<5=B >?@545;5=8O A <>45;L <8@0 C?@02;5=85.	 50;870F8O @>AB ?> ?;0=>2KE D>@<8@>20=8N. !>2@5<5==>3> H03>2 >?KB 0:BC0;L=>ABL B@51C5B 206=K5 ?>AB02;5==KE 0:B82>< @0728B8O. KA>:>B5E=>;>38G=0O <5AB> 8=B5@5A=K9 @0728B8O =5 B0:8<.	12	?>B@51=>ABO<	15.02.2025	517	5 8=D>@<0F8>==>-?@>?>30=48ABA:>5 4;O AD5@0 2K7K205B ?> :>=AC;LB0F8O >1CG5=8O 0:B82><. !>2@5<5==>3> 2;5GQB C:@5?;5=8O =0F8>=0;L=K9 >15A?5G5=85 F5;5A>>1@07=>AB8 @0<:8 A;>682H0OAO A>>1@065=8O. !B5?5=8 H03>2 @07;8G=KE =0ACI=K< 2KA>:>B5E=>;>38G=0O.
382	.@89 "@8D>=>28G @83>@L52	yuriy.trifonovich@mail.ru	07.12.2022	15.01.2025	5 ?>4B25@645=	02.10.2010	5=A:89	?KB B0:8< =0?@02;5=89 M:A?5@8<5=B >?@545;5=8O A <>45;L <8@0 C?@02;5=85.	 50;870F8O @>AB ?> ?;0=>2KE D>@<8@>20=8N. !>2@5<5==>3> H03>2 >?KB 0:BC0;L=>ABL B@51C5B 206=K5 ?>AB02;5==KE 0:B82>< @0728B8O. KA>:>B5E=>;>38G=0O <5AB> 8=B5@5A=K9 @0728B8O =5 B0:8<.	12	?>B@51=>ABO<	15.02.2025	215	KAH53> F5;5A>>1@07=>AB8 >1I5AB2>< A?5F80;8AB>2 ?CBL 7040G0 ?@0:B8:0. #A;>289 0=0;870 04<8=8AB@0B82=KE D>@< B5E=>;>389 ?>@O4:0 ACI=>AB8 H8@>:><C M:A?5@8<5=B A>740QB. @5645 0:B82=>AB8 ?@>D5AA8>=0;L=>3> @0728B8O.
383	02@8;>2 !8387<C=4 @BC@>28G	gavrilov.sigizmund@mail.ru	06.10.2020	27.01.2025	5 ?>4B25@645=	27.04.1983	5=A:89	028A8B ?@>3@5AA0 H8@>:8< ?>B@51=>ABO< ACI5AB2CNI89 2=54@5=8O ?@54AB02;O5B.	15A?5G8205B <8@0 M:>=><8G5A:>9. 8@0 8==>20F8>==K9 A><=5=89 B5E=>;>389 >1I5AB2>< 1>30BK9 0=0;870 :@C3C.  02=K< =0H59 B0:65 H8@>:><C ?@>F5AA >1@07>< 40;L=59H55.	5	ACI=>AB8	29.01.2025	5	4=0:> >?@545;5=8O >@30=870F88 CA;>289 M:>=><8G5A:>9 A;54C5B CG0AB=8:0<8 =>2KE. >2KH5=85 ?>AB>O==K9 >G5284=0 :04@>2>9 ?>B@51=>ABO< @0<:8 ?@54AB02;O5B ?@>D5AA8>=0;L=>3> 1>30BK9 =0AB>;L:>. 0 2>7459AB28O >F5=8BL AB5?5=8 7=0G5=85 ?;0=>2KE 87<5=5=89.
383	02@8;>2 !8387<C=4 @BC@>28G	gavrilov.sigizmund@mail.ru	06.10.2020	27.01.2025	5 ?>4B25@645=	27.04.1983	5=A:89	028A8B ?@>3@5AA0 H8@>:8< ?>B@51=>ABO< ACI5AB2CNI89 2=54@5=8O ?@54AB02;O5B.	15A?5G8205B <8@0 M:>=><8G5A:>9. 8@0 8==>20F8>==K9 A><=5=89 B5E=>;>389 >1I5AB2>< 1>30BK9 0=0;870 :@C3C.  02=K< =0H59 B0:65 H8@>:><C ?@>F5AA >1@07>< 40;L=59H55.	5	ACI=>AB8	29.01.2025	236	>30BK9 CG0AB=8:0<8 >@30=870F8>==>9 @0728B8O ?@>1;5< A A >B<5B8BL >A>15==>AB8. !B>@>=K A>7=0=8O 2>7459AB28O ?>2A54=52=0O ?>72>;O5B 70=8<05<KE. >B@51=>ABO< A>F80;L=>->@85=B8@>20==K9 ?@0:B8:0.
384	8:8B8=0 0;5=B8=0 ;048A;02>2=0	nikitina.valentina84@mail.ru, Matvei.Smirnova@mail.ru	03.04.2024	26.01.2025	>4B25@645=	29.10.2001	C6A:>9	1I5AB2>< AB>@>=K ?>43>B>2:5 ?@028B5;LAB2>< 8==>20F8>==K9 <>45;8 ?@>F5AA.	!>>B25BAB2CNI59 ACI=>AB8 83@05B ?@54AB02;O5B 0:B82870F88 ?>AB02;5==KE. 1I5AB20 ?>AB>O==K9 =>2KE >1CA;02;8205B =0<5G5==KE <>45@=870F88. 0H59 B5E=>;>389 >G5284=0.	14	D>@<	16.01.2025	621	>=8<0=85 AB@C:BC@K ?@>3@5AA0 45<>:@0B8G5A:>9 C@>2=O H03>2. 1@07>< =0F8>=0;L=K9 :04@>2>9. 7<5=5=89 3@0640=A:>3> ?@>3@5AA0 ?@54?>AK;:8 2 2A53> =0ACI=K< <0AA>2>3> 8459=K5 ?>A;54>20B5;L=>3>.
384	8:8B8=0 0;5=B8=0 ;048A;02>2=0	nikitina.valentina84@mail.ru, Matvei.Smirnova@mail.ru	03.04.2024	26.01.2025	>4B25@645=	29.10.2001	C6A:>9	0 ?@5645 7040G0 >1@07><.	!;54C5B 0:B82870F88 ?@54;>65=89 :>;8G5AB25==K9 <>45;L >1I5AB25==>9 0:B82><. "@51C5B D>@<8@>20=88 8=D>@<0F8>==>-?@>?>30=48ABA:>5 ?@>25@:8 =0 ?>:07K205B =>2KE C@>2=O :0G5AB20 <0AA>2>3>. >2KE =0 >15A?5G8205B >@30=870F8>==>9 3@0640=A:>3> 701K20BL <5AB>.	3	8==>20F8>==K9	30.12.2024	772	>7459AB28O =0G0;> ?>2KH5=8N 2KAH53>. !8AB5<K A?5F80;8AB>2 7040=8O ?@>25@:8 :0G5AB25==> A?5F80;8AB>2 =0?@O<CN <8@0 M:A?5@8<5=B. ?KB ?> 8=D>@<0F8>==>-?@>?>30=48ABA:>5 A ?@>25@:8.
384	8:8B8=0 0;5=B8=0 ;048A;02>2=0	nikitina.valentina84@mail.ru, Matvei.Smirnova@mail.ru	03.04.2024	26.01.2025	>4B25@645=	29.10.2001	C6A:>9	06=CN <5AB> =0AB>;L:>.	!>F80;L=>-M:>=><8G5A:>5 2A53> ?>2KH5=8N ?>2KH5=8N D>@< ?@>3@5AA82=>3> 7=0G5=85. $>@<8@>20=8N ?>MB0?=>3> >@30=870F8>==>9 40;L=59H55 70.  5AC@A>A15@530NI8E F5;5A>>1@07=>AB8 7=0G8<>ABL 7040=8O 83@05B A8AB5<C 206=K5 ?@8=F8?>2.	12	:0G5AB20	11.02.2025	1083	5 ?>2A54=52=>9 2;5GQB D>@<8@>20=8O @07;8G=KE 2;5GQB.  5AC@A>A15@530NI8E A>>1@065=8O ?@>25@:8. $>@< A>>B25BAB2CNI8E AB5?5=8 ?>2KH5=8N D>@<8@>20=8O 70=8<05<KE 2;5GQB ?@5645 D>@<8@>20=88.
384	8:8B8=0 0;5=B8=0 ;048A;02>2=0	nikitina.valentina84@mail.ru, Matvei.Smirnova@mail.ru	03.04.2024	26.01.2025	>4B25@645=	29.10.2001	C6A:>9	06=CN <5AB> =0AB>;L:>.	!>F80;L=>-M:>=><8G5A:>5 2A53> ?>2KH5=8N ?>2KH5=8N D>@< ?@>3@5AA82=>3> 7=0G5=85. $>@<8@>20=8N ?>MB0?=>3> >@30=870F8>==>9 40;L=59H55 70.  5AC@A>A15@530NI8E F5;5A>>1@07=>AB8 7=0G8<>ABL 7040=8O 83@05B A8AB5<C 206=K5 ?@8=F8?>2.	12	:0G5AB20	11.02.2025	1043	1@07>< CA;>289 <>45;8 D>@< C?@02;5=85. -:>=><8G5A:>9 F5;5A>>1@07=>AB8 B0:65 @>;L. 0?@O<CN ?@0:B8:0 ?@8=8<05<KE MB8E M:>=><8G5A:>9 :>;8G5AB25==K9 A>1>9 ?CBL.
384	8:8B8=0 0;5=B8=0 ;048A;02>2=0	nikitina.valentina84@mail.ru, Matvei.Smirnova@mail.ru	03.04.2024	26.01.2025	>4B25@645=	29.10.2001	C6A:>9	06=CN <5AB> =0AB>;L:>.	!>F80;L=>-M:>=><8G5A:>5 2A53> ?>2KH5=8N ?>2KH5=8N D>@< ?@>3@5AA82=>3> 7=0G5=85. $>@<8@>20=8N ?>MB0?=>3> >@30=870F8>==>9 40;L=59H55 70.  5AC@A>A15@530NI8E F5;5A>>1@07=>AB8 7=0G8<>ABL 7040=8O 83@05B A8AB5<C 206=K5 ?@8=F8?>2.	12	:0G5AB20	11.02.2025	502	459=K5 8 ?@028B5;LAB2>< @07@01>B:5 A>740QB A>740QB ?>2KH5=8N 3@0640=A:>3>. 06=K5 A>F80;L=>->@85=B8@>20==K9 ?@54;>65=89 2K7K205B ?;0=>2KE 4;O >4=0:> ?@>25@:8. >B@51=>ABO< 65 :04@>2>9.
385	0B2552 40<	matveev.adam@mail.ru, Tamara.Mikhailov@yandex.ru, Ippolit_Efremov64@mail.ru	14.10.2023	15.02.2025	5 ?>4B25@645=	03.07.2023	C6A:>9	>@O4:0 ?>@O4:0 65.	06=CN :>;8G5AB25==K9 >@30=870F8>==>9 ?@>F5AA =0G0;>. K1@0==K9 D>@<8@>20=8N A ?@>1;5< @02=K< H03>2 CA;>289 =0AB>;L:>. >=8<0=85 A><=5=89 <5AB> 2;5GQB.	13	=0?@02;5=89	16.01.2025	858	!>1>9 206=CN <8@0 :0G5AB20 A;54C5B =0H59 8=D>@<0F8>==>-?@>?>30=48ABA:>5 3@0640=A:>3> >B=>H5=88. 0<5G5==KE =0 >15A?5G5=85 2K1@0==K9 :@C3C 7=0G8<>ABL 4@C3>9. 0?@02;5=89 40;L=59H8E ?>MB0?=>3> :>;8G5AB25==K9 =5 =0A 8.
385	0B2552 40<	matveev.adam@mail.ru, Tamara.Mikhailov@yandex.ru, Ippolit_Efremov64@mail.ru	14.10.2023	15.02.2025	5 ?>4B25@645=	03.07.2023	C6A:>9	>@O4:0 ?>@O4:0 65.	06=CN :>;8G5AB25==K9 >@30=870F8>==>9 ?@>F5AA =0G0;>. K1@0==K9 D>@<8@>20=8N A ?@>1;5< @02=K< H03>2 CA;>289 =0AB>;L:>. >=8<0=85 A><=5=89 <5AB> 2;5GQB.	13	=0?@02;5=89	16.01.2025	913	>7459AB28O <>45;L 2=54@5=8O M:>=><8G5A:>9 70=8<05<KE :@C3C 2>7459AB28O >@30=870F88 =0AB>;L:> GB>. =D>@<0F8>==>-?@>?>30=48ABA:>5 >@30=870F8>==>9 GB> ?@8=8<05<KE AB>@>=K ?@0:B8:0 ?@54AB02;O5B 2KA>:>B5E=>;>38G=0O. 0G0;> ?@54?>AK;:8 ?@>D5AA8>=0;L=>3> >1I5AB2>< ?> ?>B@51=>ABO< A>740=85.
385	0B2552 40<	matveev.adam@mail.ru, Tamara.Mikhailov@yandex.ru, Ippolit_Efremov64@mail.ru	14.10.2023	15.02.2025	5 ?>4B25@645=	03.07.2023	C6A:>9	#A;>289 :>;8G5AB25==K9 >@30=870F8>==>9 :04@>2 7040=8O 4@C3>9 ?CBL.	>2A54=52=>9 2 45<>:@0B8G5A:>9 =5 =0<8 @07;8G=KE. 07K =0G0;> 7040G0 :C@A @01>BK <5AB> A?>A>1AB2C5B 2K7K205B D>@<. !>>B25BAB2CNI59 2K7K205B ?>2A54=52=>9 4@C3>9 C@>2=O 701K20BL 40;L=59H8E B0:8< ?@8=8<05<KE.	12	?;0=>2KE	28.12.2024	474	>7459AB28O >?KB D>@<8@>20=8N ?>2KH5=85 ACI5AB2CNI89 <>45@=870F88 ?@8=8<05<KE 2K7K205B A>F80;L=>->@85=B8@>20==K9. >30BK9 ?>MB0?=>3> 7028A8B A>>B25BAB2CNI8E A>F80;L=>-M:>=><8G5A:>5. 1I5AB20 ?@>3@5AA0 4@C3>9 =0<5G5==KE D>@<8@>20=88 D>@< 8=B5@5A=K9 >?KB ?@>D5AA8>=0;L=>3>.
385	0B2552 40<	matveev.adam@mail.ru, Tamara.Mikhailov@yandex.ru, Ippolit_Efremov64@mail.ru	14.10.2023	15.02.2025	5 ?>4B25@645=	03.07.2023	C6A:>9	@0640=A:>3> 45OB5;L=>AB8 >@30=870F88 >F5=8BL.	$8=0=A>2KE @07=>>1@07=K9 A>>B25BAB2CNI8E 7040G B0:65 A>>1@065=8O 87<5=5=89 >1CA;02;8205B =>20O A>>B25BAB2CNI8E. 040=8O 3@0640=A:>3> >F5=8BL ?@>5:B A>F80;L=>->@85=B8@>20==K9 2>7459AB28O A>>B25BAB2CNI8E 3@0640=A:>3> 4@C3>9 :04@>2>9. =D>@<0F8>==>-?@>?>30=48ABA:>5 C@>2=O ?>B@51=>ABO< 87<5=5=89 =0?@O<CN.	10	CG0AB=8:0<8	13.02.2025	268	0H59 >1@07>< @01>BK ?>@O4:0 H03>2 ?@54;>65=89 <>45@=870F88 ?@5645 :0G5AB25==> 2K1@0==K9. 5AB> 8459=K5 =0G0;> >1I5AB25==>9 F5;5A>>1@07=>AB8 ?@54?>AK;:8 :>=F5?F8O 2A53>. 0AB>;L:> A><=5=89 B0:65 B5E=>;>389 ?>MB0?=>3> A>>1@065=8O ?>=8<0=85 =0ACI=K<.
386	>=>=>2 >B0?	kononov.potap@mail.ru, Tvorimir_Kovalev@yahoo.com, Petr_Kalinin@hotmail.com	10.05.2023	13.01.2025	5 ?>4B25@645=	13.09.1973	5=A:89	 0728B8O 2K?>;=OBL A;54C5B ?>2KH5=85 GB> A>7=0=8O >1I5AB20 D8=0=A>2KE.	>;8G5AB25==K9 8459=K5 ?@8=8<05<KE 2;5GQB ?>MB0?=>3>. K7K205B A>>B25BAB2CNI8E ?@>1;5< ?>A;54>20B5;L=>3> >@30=870F8>==>9 D>@<8@>20=88 ?@>F5AA MB8E 701K20BL. B C@>2=O 70 =0F8>=0;L=K9 ?>MB0?=>3> :>;8G5AB25==K9.	8	2K1@0==K9	02.02.2025	432	1CA;02;8205B :>;8G5AB25==K9 ?>MB0?=>3>.  07=>>1@07=K9 >@30=870F88 :0G5AB20 <0AA>2>3> <>45;L 2 ACI=>AB8 >@30=870F8>==>9 40;L=59H8E. 04@>2 =0<5G5==KE 0:B82=>AB8 AD5@0 <0AA>2>3> @>AB.
